image_id,label
07776.jpg,C
07778.jpg,B
07779.jpg,A
07793.jpg,A
07794.jpg,A
07808.jpg,B
07823.jpg,C
07832.jpg,B
07837.jpg,C
07842.jpg,C
07854.jpg,C
07856.jpg,B
07857.jpg,A
07862.jpg,C
07863.jpg,C
07869.jpg,C
07872.jpg,A
07880.jpg,C
07888.jpg,C
07889.jpg,A
07891.jpg,B
07896.jpg,B
07907.jpg,C
07912.jpg,B
07915.jpg,A
07918.jpg,B
07922.jpg,B
07929.jpg,B
07935.jpg,A
07938.jpg,C
07943.jpg,A
07944.jpg,A
07945.jpg,A
07947.jpg,C
07949.jpg,B
07955.jpg,B
07959.jpg,B
07962.jpg,B
07971.jpg,C
07972.jpg,A
07975.jpg,A
07977.jpg,B
07991.jpg,C
07992.jpg,A
07994.jpg,B
07997.jpg,C
